Nombre,Capacidad
Tokyo Racecourse bra,17282
RFK Memorial Stadium ubu,46623
Rynearson Stadium lkz,32190
Daytona Int'l Speedway sng,53704
Friends Arena wmt,69431
Tokyo Racecourse oxz,7541
Memorial Stadium ytt,31945
Alejandro Villanueva igp,35187
Fritz Walter Stadion hca,7357
Wirsol Rhein-Neckar-Arena ljj,71415
Volkswagen Arena qxf,6408
Sam Boyd Stadium zgb,18165
Madya Stadium sxv,59833
Michigan Stadium gzz,47832
Richmond Int'l Raceway aif,746
Carter Finley Stadium etx,58734
Yas Marina Circuit jcc,64657
Olímpic Lluís Companys tqq,25345
Boris Paichadze Stadium grf,81864
Aggie Memorial Stadium kkw,22450
Suncorp Stadium inh,12056
Dr. Lisandro de la Torre tcj,36937
BH Networks Stadium iru,28368
Albert Park F1 Circuit cuz,1502
Sports Authority Field fyw,57200
Liberty Bowl hcz,24692
Estadio Pedro Bidegaín ere,30444
Estadio Balaidos wrg,73342
Estadio Benito Villamarín aef,93035
Stade de Gerland uhu,86326
Vaught-Hemingway Stadium tmy,83309
Kuban Stadion dfk,45079
Stade du 4-Août hyd,53014
Wildparkstadion kxg,64113
Independence Park peq,78778
Autzen Stadium ppu,559
Florida Citrus Bowl ofl,86309
White Hart Lane pmb,31756
Tokyo Racecourse ayw,75824
Red Bull Arena hxf,64306
Lokomotiv Stadion oeo,45675
Twickenham Stadium uqz,64391
Minute Maid Park fvs,19318
Izmir Atatürk Stadi dzx,13467
Estadio Ciudad de La Plata hha,30677
Bank of America Stadium rcb,43733
Vodacom Park isf,58404
Phoenix Int'l Raceway cld,32851
Tofiq Bakhramov Stadium zns,77250
Koshien Stadium avm,86755
Rose Bowl Stadium wzc,39118
Riau Main Stadium sqh,63701
Grand Stade de Tanger rhx,99040
Estadio Dennis Martinez mkn,55171
Subrata Roy Sahara Stadium udf,70587
TEDA Football Stadium khw,1791
Stade de France qxg,1015
Stade Moustapha Tchaker zwk,11260
Paul Brown Stadium vad,71337
Skelly Field ydw,12737
Neuer Tivoli awd,7550
Hernan Ramirez Villegas nbk,30542
Vassil Levski Stadion ohi,50315
Negeri Pulau Pinang rry,16520
Azadi Stadium tuq,51400
Jack Trice Stadium zdr,63298
Atlanta Motor Speedway odw,79587
Bao'an Stadium cdr,34572
Universiade Memorial jkp,65810
Lane Stadium bla,15798
Estadio Pedro Bidegaín bxz,23248
Gadaffi Hockey Stadium bjs,11105
Stade de Suisse xhy,43876
Cape Town Stadium sei,85740
BH Networks Stadium jnj,63545
Olimpico Metropolitano ktv,43893
Celtic Park ulj,83133
Estadio Tecnologico qed,8446
Lambeau Field wip,89457
Jalak Harupat Soreang tpv,24682
Estadio Benito Villamarín nxz,71245
Karachi National Stadium ila,18598
Carter Finley Stadium idx,82539
Bao'an Stadium odn,35819
Estadio Metropolitano kwy,92700
Stadio Renzo Barbera vup,11627
PNC Park mxe,90400
War Memorial Stadium ecf,59979
Estadio Hernando Siles fbj,17107
Riverside Stadium kff,14430
Amon Carter Stadium use,25277
Alberto Tavares Silva cgi,38473
Circuit of the Americas lhq,426
Arlington Park hxl,6999
Stade de la Révolution bdq,81349
Zentralstadion wzy,35387
Estadio Dennis Martinez mdz,54143
Browns Stadium ruf,16511
Estadio Pedro Bidegaín mke,45514
Fenway Park daz,71186
rewirpowerSTADION ufd,60260
Minute Maid Park zve,45485
Stade de France fdz,73398
The Sevens kex,81747
Ricoh Arena mjm,15253
Estadio Dennis Martinez cfr,15050
Aleppo Int'l Stadium izk,84887
Stadion Maksimir vtz,96759
Negeri Pulau Pinang ngz,79343
Grolsch Veste hwc,27394
Zentralstadion onm,89746
Estadio La Cartuja vgl,57217
St. Andrews Stadium hcl,77051
Waldo Stadium ovs,19136
Metropolitano de Lara xmb,5658
Big Arch Stadium sll,30790
Estádio O Amigão rny,31542
Stadio San Paolo xvq,81163
Plovdiv Stadion qhp,59565
University of Phoenix Stadium uyp,51002
Shiraz Stadium yda,63845
Etihad Stadium xbl,57345
Vaught-Hemingway Stadium zqp,72614
Stade 5 Juillet 1962 ays,39762
Croke Park nue,31004
Léopold Sédar Senghor sut,72448
Estádio Plácido Castelo tuh,85246
University City Stadium kpu,54966
Newmarket Racecourse ctu,7265
Estadio Deportivo Calí one,94674
Princes Park wfp,82855
Stade El Menzah isb,24719
Candlestick Park bdt,13631
Ciudad de Vicente López wuw,60697
White Hart Lane kmb,5652
Sports Authority Field yrk,34730
Liberty Stadium yti,65432
Mosaic Stadium fxp,43197
Sanford Stadium lbe,48705
Churchill Downs cvp,70280
Aviva Stadium apo,17068
Stadion Partizana wpr,5414
Nashville Superspeedway zig,53859
Gerald J. Ford Stadium kzj,40664
Luzhniki Stadion bvr,71481
Olympic Stadium xbu,89851
Ford Field cfw,41132
Dowdy Ficklen Stadium dle,27774
Mazda Stadium gjx,18062
CenturyLink Field xff,61234
Malone Stadium sds,63386
Jawaharlal Nehru Stadium alr,76110
Ademar da Costa Carvalho ogx,60549
Stade Mohammed V rvi,96911
Atlanta Motor Speedway vjq,27738
